Scale Transition Test Results: Planck CMB Data
==================================================

Number of Scale Transitions: 1475
  Transition 803: ℓ = 1348.0
  Transition 804: ℓ = 1350.0
  Transition 805: ℓ = 1353.0
  Transition 806: ℓ = 1355.0
  Transition 807: ℓ = 1356.0
  Transition 808: ℓ = 1357.0
  Transition 809: ℓ = 1359.0
  Transition 810: ℓ = 1361.0
  Transition 811: ℓ = 1363.0
  Transition 812: ℓ = 1364.0
  Transition 813: ℓ = 1365.0
  Transition 814: ℓ = 1366.0
  Transition 815: ℓ = 1369.0
  Transition 816: ℓ = 1372.0
  Transition 817: ℓ = 1374.0
  Transition 818: ℓ = 1375.0
  Transition 819: ℓ = 1378.0
  Transition 820: ℓ = 1379.0
  Transition 821: ℓ = 1382.0
  Transition 822: ℓ = 1383.0
  Transition 823: ℓ = 1384.0
  Transition 824: ℓ = 1385.0
  Transition 825: ℓ = 1386.0
  Transition 826: ℓ = 1387.0
  Transition 827: ℓ = 1388.0
  Transition 828: ℓ = 1389.0
  Transition 829: ℓ = 1392.0
  Transition 830: ℓ = 1393.0
  Transition 831: ℓ = 1396.0
  Transition 832: ℓ = 1397.0
  Transition 833: ℓ = 1399.0
  Transition 834: ℓ = 1400.0
  Transition 835: ℓ = 1401.0
  Transition 836: ℓ = 1402.0
  Transition 837: ℓ = 1407.0
  Transition 838: ℓ = 1409.0
  Transition 839: ℓ = 1412.0
  Transition 840: ℓ = 1413.0
  Transition 841: ℓ = 1414.0
  Transition 842: ℓ = 1415.0
  Transition 843: ℓ = 1416.0
  Transition 844: ℓ = 1418.0
  Transition 845: ℓ = 1420.0
  Transition 846: ℓ = 1422.0
  Transition 847: ℓ = 1424.0
  Transition 848: ℓ = 1425.0
  Transition 849: ℓ = 1426.0
  Transition 850: ℓ = 1427.0
  Transition 851: ℓ = 1428.0
  Transition 852: ℓ = 1433.0
  Transition 853: ℓ = 1434.0
  Transition 854: ℓ = 1435.0
  Transition 855: ℓ = 1436.0
  Transition 856: ℓ = 1437.0
  Transition 857: ℓ = 1438.0
  Transition 858: ℓ = 1439.0
  Transition 859: ℓ = 1440.0
  Transition 860: ℓ = 1441.0
  Transition 861: ℓ = 1442.0
  Transition 862: ℓ = 1443.0
  Transition 863: ℓ = 1445.0
  Transition 864: ℓ = 1446.0
  Transition 865: ℓ = 1451.0
  Transition 866: ℓ = 1454.0
  Transition 867: ℓ = 1458.0
  Transition 868: ℓ = 1460.0
  Transition 869: ℓ = 1462.0
  Transition 870: ℓ = 1463.0
  Transition 871: ℓ = 1464.0
  Transition 872: ℓ = 1465.0
  Transition 873: ℓ = 1466.0
  Transition 874: ℓ = 1467.0
  Transition 875: ℓ = 1468.0
  Transition 876: ℓ = 1469.0
  Transition 877: ℓ = 1473.0
  Transition 878: ℓ = 1475.0
  Transition 879: ℓ = 1476.0
  Transition 880: ℓ = 1478.0
  Transition 881: ℓ = 1480.0
  Transition 882: ℓ = 1481.0
  Transition 883: ℓ = 1483.0
  Transition 884: ℓ = 1484.0
  Transition 885: ℓ = 1486.0
  Transition 886: ℓ = 1489.0
  Transition 887: ℓ = 1491.0
  Transition 888: ℓ = 1492.0
  Transition 889: ℓ = 1494.0
  Transition 890: ℓ = 1499.0
  Transition 891: ℓ = 1501.0
  Transition 892: ℓ = 1502.0
  Transition 893: ℓ = 1503.0
  Transition 894: ℓ = 1504.0
  Transition 895: ℓ = 1505.0
  Transition 896: ℓ = 1506.0
  Transition 897: ℓ = 1507.0
  Transition 898: ℓ = 1509.0
  Transition 899: ℓ = 1513.0
  Transition 900: ℓ = 1514.0
  Transition 901: ℓ = 1515.0
  Transition 902: ℓ = 1516.0
  Transition 903: ℓ = 1518.0
  Transition 904: ℓ = 1525.0
  Transition 905: ℓ = 1526.0
  Transition 906: ℓ = 1527.0
  Transition 907: ℓ = 1528.0
  Transition 908: ℓ = 1530.0
  Transition 909: ℓ = 1533.0
  Transition 910: ℓ = 1534.0
  Transition 911: ℓ = 1535.0
  Transition 912: ℓ = 1536.0
  Transition 913: ℓ = 1537.0
  Transition 914: ℓ = 1539.0
  Transition 915: ℓ = 1542.0
  Transition 916: ℓ = 1545.0
  Transition 917: ℓ = 1547.0
  Transition 918: ℓ = 1548.0
  Transition 919: ℓ = 1555.0
  Transition 920: ℓ = 1558.0
  Transition 921: ℓ = 1559.0
  Transition 922: ℓ = 1560.0
  Transition 923: ℓ = 1562.0
  Transition 924: ℓ = 1563.0
  Transition 925: ℓ = 1564.0
  Transition 926: ℓ = 1565.0
  Transition 927: ℓ = 1567.0
  Transition 928: ℓ = 1571.0
  Transition 929: ℓ = 1572.0
  Transition 930: ℓ = 1573.0
  Transition 931: ℓ = 1574.0
  Transition 932: ℓ = 1575.0
  Transition 933: ℓ = 1576.0
  Transition 934: ℓ = 1578.0
  Transition 935: ℓ = 1583.0
  Transition 936: ℓ = 1584.0
  Transition 937: ℓ = 1585.0
  Transition 938: ℓ = 1587.0
  Transition 939: ℓ = 1589.0
  Transition 940: ℓ = 1590.0
  Transition 941: ℓ = 1591.0
  Transition 942: ℓ = 1593.0
  Transition 943: ℓ = 1594.0
  Transition 944: ℓ = 1595.0
  Transition 945: ℓ = 1596.0
  Transition 946: ℓ = 1597.0
  Transition 947: ℓ = 1599.0
  Transition 948: ℓ = 1608.0
  Transition 949: ℓ = 1609.0
  Transition 950: ℓ = 1610.0
  Transition 951: ℓ = 1612.0
  Transition 952: ℓ = 1613.0
  Transition 953: ℓ = 1615.0
  Transition 954: ℓ = 1616.0
  Transition 955: ℓ = 1618.0
  Transition 956: ℓ = 1619.0
  Transition 957: ℓ = 1620.0
  Transition 958: ℓ = 1621.0
  Transition 959: ℓ = 1622.0
  Transition 960: ℓ = 1623.0
  Transition 961: ℓ = 1624.0
  Transition 962: ℓ = 1625.0
  Transition 963: ℓ = 1626.0
  Transition 964: ℓ = 1627.0
  Transition 965: ℓ = 1628.0
  Transition 966: ℓ = 1630.0
  Transition 967: ℓ = 1631.0
  Transition 968: ℓ = 1632.0
  Transition 969: ℓ = 1635.0
  Transition 970: ℓ = 1638.0
  Transition 971: ℓ = 1639.0
  Transition 972: ℓ = 1640.0
  Transition 973: ℓ = 1642.0
  Transition 974: ℓ = 1645.0
  Transition 975: ℓ = 1646.0
  Transition 976: ℓ = 1647.0
  Transition 977: ℓ = 1648.0
  Transition 978: ℓ = 1649.0
  Transition 979: ℓ = 1650.0
  Transition 980: ℓ = 1651.0
  Transition 981: ℓ = 1653.0
  Transition 982: ℓ = 1656.0
  Transition 983: ℓ = 1662.0
  Transition 984: ℓ = 1664.0
  Transition 985: ℓ = 1665.0
  Transition 986: ℓ = 1666.0
  Transition 987: ℓ = 1668.0
  Transition 988: ℓ = 1669.0
  Transition 989: ℓ = 1671.0
  Transition 990: ℓ = 1674.0
  Transition 991: ℓ = 1676.0
  Transition 992: ℓ = 1678.0
  Transition 993: ℓ = 1679.0
  Transition 994: ℓ = 1680.0
  Transition 995: ℓ = 1681.0
  Transition 996: ℓ = 1684.0
  Transition 997: ℓ = 1686.0
  Transition 998: ℓ = 1687.0
  Transition 999: ℓ = 1692.0
  Transition 1000: ℓ = 1694.0
  Transition 1001: ℓ = 1699.0
  Transition 1002: ℓ = 1700.0
  Transition 1003: ℓ = 1703.0
  Transition 1004: ℓ = 1707.0
  Transition 1005: ℓ = 1708.0
  Transition 1006: ℓ = 1709.0
  Transition 1007: ℓ = 1710.0
  Transition 1008: ℓ = 1711.0
  Transition 1009: ℓ = 1712.0
  Transition 1010: ℓ = 1713.0
  Transition 1011: ℓ = 1716.0
  Transition 1012: ℓ = 1718.0
  Transition 1013: ℓ = 1721.0
  Transition 1014: ℓ = 1728.0
  Transition 1015: ℓ = 1731.0
  Transition 1016: ℓ = 1732.0
  Transition 1017: ℓ = 1733.0
  Transition 1018: ℓ = 1735.0
  Transition 1019: ℓ = 1736.0
  Transition 1020: ℓ = 1740.0
  Transition 1021: ℓ = 1742.0
  Transition 1022: ℓ = 1743.0
  Transition 1023: ℓ = 1744.0
  Transition 1024: ℓ = 1745.0
  Transition 1025: ℓ = 1747.0
  Transition 1026: ℓ = 1752.0
  Transition 1027: ℓ = 1753.0
  Transition 1028: ℓ = 1754.0
  Transition 1029: ℓ = 1757.0
  Transition 1030: ℓ = 1758.0
  Transition 1031: ℓ = 1759.0
  Transition 1032: ℓ = 1765.0
  Transition 1033: ℓ = 1766.0
  Transition 1034: ℓ = 1767.0
  Transition 1035: ℓ = 1768.0
  Transition 1036: ℓ = 1773.0
  Transition 1037: ℓ = 1774.0
  Transition 1038: ℓ = 1777.0
  Transition 1039: ℓ = 1778.0
  Transition 1040: ℓ = 1783.0
  Transition 1041: ℓ = 1785.0
  Transition 1042: ℓ = 1786.0
  Transition 1043: ℓ = 1788.0
  Transition 1044: ℓ = 1790.0
  Transition 1045: ℓ = 1791.0
  Transition 1046: ℓ = 1792.0
  Transition 1047: ℓ = 1793.0
  Transition 1048: ℓ = 1794.0
  Transition 1049: ℓ = 1797.0
  Transition 1050: ℓ = 1799.0
  Transition 1051: ℓ = 1800.0
  Transition 1052: ℓ = 1803.0
  Transition 1053: ℓ = 1804.0
  Transition 1054: ℓ = 1805.0
  Transition 1055: ℓ = 1806.0
  Transition 1056: ℓ = 1810.0
  Transition 1057: ℓ = 1811.0
  Transition 1058: ℓ = 1812.0
  Transition 1059: ℓ = 1814.0
  Transition 1060: ℓ = 1816.0
  Transition 1061: ℓ = 1817.0
  Transition 1062: ℓ = 1818.0
  Transition 1063: ℓ = 1820.0
  Transition 1064: ℓ = 1821.0
  Transition 1065: ℓ = 1823.0
  Transition 1066: ℓ = 1828.0
  Transition 1067: ℓ = 1829.0
  Transition 1068: ℓ = 1830.0
  Transition 1069: ℓ = 1832.0
  Transition 1070: ℓ = 1833.0
  Transition 1071: ℓ = 1834.0
  Transition 1072: ℓ = 1835.0
  Transition 1073: ℓ = 1836.0
  Transition 1074: ℓ = 1839.0
  Transition 1075: ℓ = 1840.0
  Transition 1076: ℓ = 1841.0
  Transition 1077: ℓ = 1843.0
  Transition 1078: ℓ = 1844.0
  Transition 1079: ℓ = 1846.0
  Transition 1080: ℓ = 1847.0
  Transition 1081: ℓ = 1849.0
  Transition 1082: ℓ = 1850.0
  Transition 1083: ℓ = 1851.0
  Transition 1084: ℓ = 1852.0
  Transition 1085: ℓ = 1853.0
  Transition 1086: ℓ = 1855.0
  Transition 1087: ℓ = 1856.0
  Transition 1088: ℓ = 1857.0
  Transition 1089: ℓ = 1859.0
  Transition 1090: ℓ = 1860.0
  Transition 1091: ℓ = 1861.0
  Transition 1092: ℓ = 1862.0
  Transition 1093: ℓ = 1863.0
  Transition 1094: ℓ = 1864.0
  Transition 1095: ℓ = 1866.0
  Transition 1096: ℓ = 1867.0
  Transition 1097: ℓ = 1869.0
  Transition 1098: ℓ = 1870.0
  Transition 1099: ℓ = 1871.0
  Transition 1100: ℓ = 1872.0
  Transition 1101: ℓ = 1875.0
  Transition 1102: ℓ = 1878.0
  Transition 1103: ℓ = 1879.0
  Transition 1104: ℓ = 1880.0
  Transition 1105: ℓ = 1881.0
  Transition 1106: ℓ = 1882.0
  Transition 1107: ℓ = 1886.0
  Transition 1108: ℓ = 1887.0
  Transition 1109: ℓ = 1888.0
  Transition 1110: ℓ = 1892.0
  Transition 1111: ℓ = 1893.0
  Transition 1112: ℓ = 1894.0
  Transition 1113: ℓ = 1895.0
  Transition 1114: ℓ = 1896.0
  Transition 1115: ℓ = 1897.0
  Transition 1116: ℓ = 1898.0
  Transition 1117: ℓ = 1900.0
  Transition 1118: ℓ = 1901.0
  Transition 1119: ℓ = 1906.0
  Transition 1120: ℓ = 1907.0
  Transition 1121: ℓ = 1910.0
  Transition 1122: ℓ = 1912.0
  Transition 1123: ℓ = 1913.0
  Transition 1124: ℓ = 1914.0
  Transition 1125: ℓ = 1916.0
  Transition 1126: ℓ = 1917.0
  Transition 1127: ℓ = 1919.0
  Transition 1128: ℓ = 1920.0
  Transition 1129: ℓ = 1921.0
  Transition 1130: ℓ = 1922.0
  Transition 1131: ℓ = 1923.0
  Transition 1132: ℓ = 1924.0
  Transition 1133: ℓ = 1926.0
  Transition 1134: ℓ = 1927.0
  Transition 1135: ℓ = 1928.0
  Transition 1136: ℓ = 1929.0
  Transition 1137: ℓ = 1931.0
  Transition 1138: ℓ = 1932.0
  Transition 1139: ℓ = 1933.0
  Transition 1140: ℓ = 1934.0
  Transition 1141: ℓ = 1935.0
  Transition 1142: ℓ = 1936.0
  Transition 1143: ℓ = 1937.0
  Transition 1144: ℓ = 1938.0
  Transition 1145: ℓ = 1940.0
  Transition 1146: ℓ = 1943.0
  Transition 1147: ℓ = 1944.0
  Transition 1148: ℓ = 1946.0
  Transition 1149: ℓ = 1948.0
  Transition 1150: ℓ = 1949.0
  Transition 1151: ℓ = 1952.0
  Transition 1152: ℓ = 1954.0
  Transition 1153: ℓ = 1955.0
  Transition 1154: ℓ = 1956.0
  Transition 1155: ℓ = 1958.0
  Transition 1156: ℓ = 1959.0
  Transition 1157: ℓ = 1960.0
  Transition 1158: ℓ = 1962.0
  Transition 1159: ℓ = 1963.0
  Transition 1160: ℓ = 1964.0
  Transition 1161: ℓ = 1965.0
  Transition 1162: ℓ = 1968.0
  Transition 1163: ℓ = 1969.0
  Transition 1164: ℓ = 1970.0
  Transition 1165: ℓ = 1972.0
  Transition 1166: ℓ = 1973.0
  Transition 1167: ℓ = 1974.0
  Transition 1168: ℓ = 1976.0
  Transition 1169: ℓ = 1978.0
  Transition 1170: ℓ = 1979.0
  Transition 1171: ℓ = 1981.0
  Transition 1172: ℓ = 1982.0
  Transition 1173: ℓ = 1984.0
  Transition 1174: ℓ = 1988.0
  Transition 1175: ℓ = 1991.0
  Transition 1176: ℓ = 1992.0
  Transition 1177: ℓ = 1993.0
  Transition 1178: ℓ = 1994.0
  Transition 1179: ℓ = 1995.0
  Transition 1180: ℓ = 1997.0
  Transition 1181: ℓ = 1999.0
  Transition 1182: ℓ = 2003.0
  Transition 1183: ℓ = 2004.0
  Transition 1184: ℓ = 2005.0
  Transition 1185: ℓ = 2006.0
  Transition 1186: ℓ = 2007.0
  Transition 1187: ℓ = 2008.0
  Transition 1188: ℓ = 2010.0
  Transition 1189: ℓ = 2012.0
  Transition 1190: ℓ = 2015.0
  Transition 1191: ℓ = 2016.0
  Transition 1192: ℓ = 2018.0
  Transition 1193: ℓ = 2025.0
  Transition 1194: ℓ = 2026.0
  Transition 1195: ℓ = 2030.0
  Transition 1196: ℓ = 2031.0
  Transition 1197: ℓ = 2032.0
  Transition 1198: ℓ = 2033.0
  Transition 1199: ℓ = 2034.0
  Transition 1200: ℓ = 2035.0
  Transition 1201: ℓ = 2039.0
  Transition 1202: ℓ = 2044.0
  Transition 1203: ℓ = 2047.0
  Transition 1204: ℓ = 2048.0
  Transition 1205: ℓ = 2049.0
  Transition 1206: ℓ = 2050.0
  Transition 1207: ℓ = 2051.0
  Transition 1208: ℓ = 2052.0
  Transition 1209: ℓ = 2055.0
  Transition 1210: ℓ = 2056.0
  Transition 1211: ℓ = 2057.0
  Transition 1212: ℓ = 2058.0
  Transition 1213: ℓ = 2059.0
  Transition 1214: ℓ = 2061.0
  Transition 1215: ℓ = 2062.0
  Transition 1216: ℓ = 2064.0
  Transition 1217: ℓ = 2065.0
  Transition 1218: ℓ = 2066.0
  Transition 1219: ℓ = 2068.0
  Transition 1220: ℓ = 2069.0
  Transition 1221: ℓ = 2073.0
  Transition 1222: ℓ = 2074.0
  Transition 1223: ℓ = 2077.0
  Transition 1224: ℓ = 2080.0
  Transition 1225: ℓ = 2082.0
  Transition 1226: ℓ = 2083.0
  Transition 1227: ℓ = 2084.0
  Transition 1228: ℓ = 2085.0
  Transition 1229: ℓ = 2089.0
  Transition 1230: ℓ = 2090.0
  Transition 1231: ℓ = 2091.0
  Transition 1232: ℓ = 2092.0
  Transition 1233: ℓ = 2093.0
  Transition 1234: ℓ = 2094.0
  Transition 1235: ℓ = 2095.0
  Transition 1236: ℓ = 2096.0
  Transition 1237: ℓ = 2098.0
  Transition 1238: ℓ = 2099.0
  Transition 1239: ℓ = 2100.0
  Transition 1240: ℓ = 2101.0
  Transition 1241: ℓ = 2104.0
  Transition 1242: ℓ = 2105.0
  Transition 1243: ℓ = 2107.0
  Transition 1244: ℓ = 2109.0
  Transition 1245: ℓ = 2110.0
  Transition 1246: ℓ = 2113.0
  Transition 1247: ℓ = 2114.0
  Transition 1248: ℓ = 2115.0
  Transition 1249: ℓ = 2117.0
  Transition 1250: ℓ = 2119.0
  Transition 1251: ℓ = 2121.0
  Transition 1252: ℓ = 2123.0
  Transition 1253: ℓ = 2126.0
  Transition 1254: ℓ = 2128.0
  Transition 1255: ℓ = 2129.0
  Transition 1256: ℓ = 2130.0
  Transition 1257: ℓ = 2131.0
  Transition 1258: ℓ = 2132.0
  Transition 1259: ℓ = 2133.0
  Transition 1260: ℓ = 2137.0
  Transition 1261: ℓ = 2139.0
  Transition 1262: ℓ = 2141.0
  Transition 1263: ℓ = 2144.0
  Transition 1264: ℓ = 2146.0
  Transition 1265: ℓ = 2148.0
  Transition 1266: ℓ = 2150.0
  Transition 1267: ℓ = 2152.0
  Transition 1268: ℓ = 2154.0
  Transition 1269: ℓ = 2155.0
  Transition 1270: ℓ = 2156.0
  Transition 1271: ℓ = 2158.0
  Transition 1272: ℓ = 2159.0
  Transition 1273: ℓ = 2160.0
  Transition 1274: ℓ = 2163.0
  Transition 1275: ℓ = 2164.0
  Transition 1276: ℓ = 2165.0
  Transition 1277: ℓ = 2167.0
  Transition 1278: ℓ = 2168.0
  Transition 1279: ℓ = 2172.0
  Transition 1280: ℓ = 2173.0
  Transition 1281: ℓ = 2175.0
  Transition 1282: ℓ = 2176.0
  Transition 1283: ℓ = 2178.0
  Transition 1284: ℓ = 2179.0
  Transition 1285: ℓ = 2180.0
  Transition 1286: ℓ = 2182.0
  Transition 1287: ℓ = 2183.0
  Transition 1288: ℓ = 2184.0
  Transition 1289: ℓ = 2185.0
  Transition 1290: ℓ = 2186.0
  Transition 1291: ℓ = 2191.0
  Transition 1292: ℓ = 2192.0
  Transition 1293: ℓ = 2193.0
  Transition 1294: ℓ = 2194.0
  Transition 1295: ℓ = 2195.0
  Transition 1296: ℓ = 2196.0
  Transition 1297: ℓ = 2197.0
  Transition 1298: ℓ = 2199.0
  Transition 1299: ℓ = 2200.0
  Transition 1300: ℓ = 2202.0
  Transition 1301: ℓ = 2203.0
  Transition 1302: ℓ = 2205.0
  Transition 1303: ℓ = 2206.0
  Transition 1304: ℓ = 2207.0
  Transition 1305: ℓ = 2212.0
  Transition 1306: ℓ = 2213.0
  Transition 1307: ℓ = 2214.0
  Transition 1308: ℓ = 2215.0
  Transition 1309: ℓ = 2216.0
  Transition 1310: ℓ = 2219.0
  Transition 1311: ℓ = 2221.0
  Transition 1312: ℓ = 2222.0
  Transition 1313: ℓ = 2223.0
  Transition 1314: ℓ = 2227.0
  Transition 1315: ℓ = 2228.0
  Transition 1316: ℓ = 2229.0
  Transition 1317: ℓ = 2230.0
  Transition 1318: ℓ = 2232.0
  Transition 1319: ℓ = 2234.0
  Transition 1320: ℓ = 2235.0
  Transition 1321: ℓ = 2237.0
  Transition 1322: ℓ = 2239.0
  Transition 1323: ℓ = 2240.0
  Transition 1324: ℓ = 2246.0
  Transition 1325: ℓ = 2247.0
  Transition 1326: ℓ = 2248.0
  Transition 1327: ℓ = 2249.0
  Transition 1328: ℓ = 2250.0
  Transition 1329: ℓ = 2253.0
  Transition 1330: ℓ = 2254.0
  Transition 1331: ℓ = 2255.0
  Transition 1332: ℓ = 2257.0
  Transition 1333: ℓ = 2258.0
  Transition 1334: ℓ = 2259.0
  Transition 1335: ℓ = 2262.0
  Transition 1336: ℓ = 2264.0
  Transition 1337: ℓ = 2265.0
  Transition 1338: ℓ = 2266.0
  Transition 1339: ℓ = 2267.0
  Transition 1340: ℓ = 2268.0
  Transition 1341: ℓ = 2269.0
  Transition 1342: ℓ = 2271.0
  Transition 1343: ℓ = 2272.0
  Transition 1344: ℓ = 2273.0
  Transition 1345: ℓ = 2275.0
  Transition 1346: ℓ = 2276.0
  Transition 1347: ℓ = 2278.0
  Transition 1348: ℓ = 2281.0
  Transition 1349: ℓ = 2283.0
  Transition 1350: ℓ = 2284.0
  Transition 1351: ℓ = 2287.0
  Transition 1352: ℓ = 2288.0
  Transition 1353: ℓ = 2290.0
  Transition 1354: ℓ = 2292.0
  Transition 1355: ℓ = 2294.0
  Transition 1356: ℓ = 2295.0
  Transition 1357: ℓ = 2296.0
  Transition 1358: ℓ = 2298.0
  Transition 1359: ℓ = 2301.0
  Transition 1360: ℓ = 2303.0
  Transition 1361: ℓ = 2305.0
  Transition 1362: ℓ = 2306.0
  Transition 1363: ℓ = 2309.0
  Transition 1364: ℓ = 2310.0
  Transition 1365: ℓ = 2312.0
  Transition 1366: ℓ = 2313.0
  Transition 1367: ℓ = 2315.0
  Transition 1368: ℓ = 2316.0
  Transition 1369: ℓ = 2318.0
  Transition 1370: ℓ = 2324.0
  Transition 1371: ℓ = 2325.0
  Transition 1372: ℓ = 2326.0
  Transition 1373: ℓ = 2327.0
  Transition 1374: ℓ = 2328.0
  Transition 1375: ℓ = 2330.0
  Transition 1376: ℓ = 2331.0
  Transition 1377: ℓ = 2332.0
  Transition 1378: ℓ = 2334.0
  Transition 1379: ℓ = 2336.0
  Transition 1380: ℓ = 2337.0
  Transition 1381: ℓ = 2338.0
  Transition 1382: ℓ = 2339.0
  Transition 1383: ℓ = 2340.0
  Transition 1384: ℓ = 2341.0
  Transition 1385: ℓ = 2343.0
  Transition 1386: ℓ = 2344.0
  Transition 1387: ℓ = 2348.0
  Transition 1388: ℓ = 2350.0
  Transition 1389: ℓ = 2351.0
  Transition 1390: ℓ = 2352.0
  Transition 1391: ℓ = 2353.0
  Transition 1392: ℓ = 2354.0
  Transition 1393: ℓ = 2355.0
  Transition 1394: ℓ = 2360.0
  Transition 1395: ℓ = 2362.0
  Transition 1396: ℓ = 2364.0
  Transition 1397: ℓ = 2365.0
  Transition 1398: ℓ = 2366.0
  Transition 1399: ℓ = 2368.0
  Transition 1400: ℓ = 2369.0
  Transition 1401: ℓ = 2370.0
  Transition 1402: ℓ = 2373.0
  Transition 1403: ℓ = 2376.0
  Transition 1404: ℓ = 2377.0
  Transition 1405: ℓ = 2380.0
  Transition 1406: ℓ = 2384.0
  Transition 1407: ℓ = 2385.0
  Transition 1408: ℓ = 2386.0
  Transition 1409: ℓ = 2387.0
  Transition 1410: ℓ = 2390.0
  Transition 1411: ℓ = 2391.0
  Transition 1412: ℓ = 2393.0
  Transition 1413: ℓ = 2395.0
  Transition 1414: ℓ = 2396.0
  Transition 1415: ℓ = 2397.0
  Transition 1416: ℓ = 2403.0
  Transition 1417: ℓ = 2405.0
  Transition 1418: ℓ = 2407.0
  Transition 1419: ℓ = 2408.0
  Transition 1420: ℓ = 2409.0
  Transition 1421: ℓ = 2410.0
  Transition 1422: ℓ = 2412.0
  Transition 1423: ℓ = 2414.0
  Transition 1424: ℓ = 2418.0
  Transition 1425: ℓ = 2419.0
  Transition 1426: ℓ = 2420.0
  Transition 1427: ℓ = 2422.0
  Transition 1428: ℓ = 2423.0
  Transition 1429: ℓ = 2425.0
  Transition 1430: ℓ = 2426.0
  Transition 1431: ℓ = 2427.0
  Transition 1432: ℓ = 2430.0
  Transition 1433: ℓ = 2432.0
  Transition 1434: ℓ = 2433.0
  Transition 1435: ℓ = 2434.0
  Transition 1436: ℓ = 2435.0
  Transition 1437: ℓ = 2436.0
  Transition 1438: ℓ = 2437.0
  Transition 1439: ℓ = 2439.0
  Transition 1440: ℓ = 2440.0
  Transition 1441: ℓ = 2441.0
  Transition 1442: ℓ = 2443.0
  Transition 1443: ℓ = 2444.0
  Transition 1444: ℓ = 2446.0
  Transition 1445: ℓ = 2447.0
  Transition 1446: ℓ = 2449.0
  Transition 1447: ℓ = 2450.0
  Transition 1448: ℓ = 2451.0
  Transition 1449: ℓ = 2452.0
  Transition 1450: ℓ = 2453.0
  Transition 1451: ℓ = 2457.0
  Transition 1452: ℓ = 2458.0
  Transition 1453: ℓ = 2459.0
  Transition 1454: ℓ = 2460.0
  Transition 1455: ℓ = 2461.0
  Transition 1456: ℓ = 2462.0
  Transition 1457: ℓ = 2463.0
  Transition 1458: ℓ = 2465.0
  Transition 1459: ℓ = 2467.0
  Transition 1460: ℓ = 2468.0
  Transition 1461: ℓ = 2472.0
  Transition 1462: ℓ = 2476.0
  Transition 1463: ℓ = 2478.0
  Transition 1464: ℓ = 2481.0
  Transition 1465: ℓ = 2482.0
  Transition 1466: ℓ = 2485.0
  Transition 1467: ℓ = 2486.0
  Transition 1468: ℓ = 2487.0
  Transition 1469: ℓ = 2489.0
  Transition 1470: ℓ = 2490.0
  Transition 1471: ℓ = 2493.0
  Transition 1472: ℓ = 2494.0
  Transition 1473: ℓ = 2495.0
  Transition 1474: ℓ = 2497.0
  Transition 1475: ℓ = 2500.0

Interpretation:
  Significant scale transition pattern: The CMB power spectrum shows significant scale transitions,
  suggesting distinct organizational regimes at different scales.

Analysis performed on: 2025-03-22 14:19:29
Number of simulations: 50
